direction,profile,program_code,vuz,faculty,exams,scores,forms
Эксплуатация транспортно-технологических машин и комплексов,"Безопасность, управление и логистика на автомобильном транспорте",23.03.03,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Управление в технических системах,Управление и информатика в технических системах,27.03.04,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['141', 'очно']]","[{'education_form2': 'Очная', 'score': '141', 'free_places': '23', 'average_score': '164', 'olympic': 'no data', 'price': -222500}]"
Управление в технических системах,Управление и информатика в технических системах,27.03.04,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Лесное дело,Без профиля,35.03.01,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['Х', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Лесное дело,Без профиля,35.03.01,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['Г', 'Ф']]","[['145', 'очно']]","[{'education_form2': 'Очная', 'score': '145', 'free_places': '23', 'average_score': '161', 'olympic': 'no data', 'price': -222500}]"
Экономика,Финансы и кредит,38.03.01,Братский государственный университет,Факультет экономики и строительства,"[['РЯ'], ['M'], ['О', 'И']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -195000}, {'education_form2': 'Очно-заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -88750}]"
Управление персоналом,Управление персоналом организации,38.03.03,Братский государственный университет,Факультет экономики и строительства,"[['РЯ'], ['M'], ['О', 'И']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -195000}, {'education_form2': 'Очно-заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -88750}]"
Юриспруденция,Без профиля,40.03.01,Братский государственный университет,Гуманитарно-педагогический факультет,"[['РЯ'], ['О'], ['ИЯ', 'И']]",[],"[{'education_form2': 'Очно-заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -88750}]"
Педагогическое образование,Дошкольное образование,44.03.01,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['О'], ['M', 'Б']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -64400}]"
Психолого-педагогическое образование,Психология образования,44.03.02,Братский государственный университет,Гуманитарно-педагогический факультет,"[['РЯ'], ['Б'], ['M', 'О']]","[['161', 'очно']]","[{'education_form2': 'Очная', 'score': '161', 'free_places': '23', 'average_score': '179', 'olympic': 'no data', 'price': -195000}]"
Психолого-педагогическое образование,Психология образования,44.03.02,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['Б'], ['M', 'О']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -64400}]"
Педагогическое образование (с двумя профилями подготовки),Право и иностранный язык (английский),44.03.05,Братский государственный университет,Гуманитарно-педагогический факультет,"[['РЯ'], ['О'], ['M', 'И']]","[['162', 'очно']]","[{'education_form2': 'Очная', 'score': '162', 'free_places': '23', 'average_score': '191', 'olympic': 'no data', 'price': -195000}]"
Педагогическое образование (с двумя профилями подготовки),История и обществознание,44.03.05,Братский государственный университет,Гуманитарно-педагогический факультет,"[['РЯ'], ['О'], ['ИЯ', 'И']]","[['142', 'очно']]","[{'education_form2': 'Очная', 'score': '142', 'free_places': '23', 'average_score': '165', 'olympic': 'no data', 'price': -195000}]"
Педагогическое образование (с двумя профилями подготовки),Право и иностранный язык (английский),44.03.05,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['О'], ['ИЯ', 'И']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -72450}]"
Наземные транспортно-технологические средства,Без профиля,23.05.01,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Наземные транспортно-технологические средства,Без профиля,23.05.01,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['129', 'очно']]","[{'education_form2': 'Очная', 'score': '129', 'free_places': '25', 'average_score': '149', 'olympic': 'no data', 'price': -222500}]"
Педагогика и психология девиантного поведения,Без профиля,44.05.01,Братский государственный университет,Гуманитарно-педагогический факультет,"[['РЯ'], ['О'], ['M', 'Б']]","[['147', 'очно']]","[{'education_form2': 'Очная', 'score': '147', 'free_places': '25', 'average_score': '171', 'olympic': 'no data', 'price': -195000}]"
Прикладная математика и информатика,Прикладная математика и информатика в наукоемком производстве,01.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт фундаментальной подготовки и технологических инноваций,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['253', 'очно']]","[{'education_form2': 'Очная', 'score': '253', 'free_places': '30', 'average_score': '262', 'olympic': 'no data', 'price': -240000}]"
Прикладные математика и физика,Прикладная физика и информационные технологии в наноиндустрии,03.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт фундаментальной подготовки и технологических инноваций,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -260000}]"
Радиофизика,Радиотехнические средства,03.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт фундаментальной подготовки и технологических инноваций,"[['РЯ'], ['Ф'], ['M', 'ИКТ']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -260000}]"
Информатика и вычислительная техника,"Программные системы анализа, обработки и передачи данных; Программирование, аналитика данных и цифровая трансформация систем",09.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт аэрокосмических приборов и систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['249', 'очно']]","[{'education_form2': 'Очная', 'score': '249', 'free_places': '50', 'average_score': '256', 'olympic': '2%', 'price': -260000}]"
Информатика и вычислительная техника,"Компьютерные технологии, системы и сети",09.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт информационных технологий и программирования,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['244', 'очно']]","[{'education_form2': 'Очная', 'score': '244', 'free_places': '80', 'average_score': '253', 'olympic': '1%', 'price': -260000}]"
Информатика и вычислительная техника,"Компьютерные технологии, системы и сети",09.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['265', 'заоч.'], ['232', 'вечер.']]","[{'education_form2': 'Заочная', 'score': '265', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}, {'education_form2': 'Очно-заочная', 'score': '232', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -100000}]"
Информационные системы и технологии,Информационные технологии в дизайне; Информационные технологии в медиаиндустрии; Информационные системы и технологии в бизнесе,09.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт информационных технологий и программирования,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['256', 'очно']]","[{'education_form2': 'Очная', 'score': '256', 'free_places': '85', 'average_score': '267', 'olympic': '4%', 'price': -260000}]"
Информационные системы и технологии,Информационные системы и технологии в бизнесе,09.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['277', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '277', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Прикладная информатика,Прикладная информатика в информационной сфере,09.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['245', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '245', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Прикладная информатика,Прикладная информатика в информационной сфере,09.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт информационных технологий и программирования,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['245', 'очно']]","[{'education_form2': 'Очная', 'score': '245', 'free_places': '90', 'average_score': '255', 'olympic': '3%', 'price': -260000}]"
Прикладная информатика,Прикладная информатика и программирование,09.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт фундаментальной подготовки и технологических инноваций,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['254', 'очно']]","[{'education_form2': 'Очная', 'score': '254', 'free_places': '30', 'average_score': '262', 'olympic': 'no data', 'price': -260000}]"
Прикладная информатика,Интеллектуальные информационные системы и технологии,09.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт технологий предпринимательства и права,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['245', 'очно']]","[{'education_form2': 'Очная', 'score': '245', 'free_places': '60', 'average_score': '253', 'olympic': '2%', 'price': -260000}]"
Прикладная информатика,Интеллектуальные информационные системы и технологии,09.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['250', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '250', 'free_places': '18', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}, {'education_form2': 'Очно-заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -100000}]"
Программная инженерия,Проектирование программных систем,09.03.04,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт информационных технологий и программирования,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['263', 'очно']]","[{'education_form2': 'Очная', 'score': '263', 'free_places': '75', 'average_score': '272', 'olympic': '1%', 'price': -260000}]"
Программная инженерия,Проектирование программных систем,09.03.04,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['265', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '265', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Информационная безопасность,Безопасность компьютерных систем,10.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['246', 'очно']]","[{'education_form2': 'Очная', 'score': '246', 'free_places': '60', 'average_score': '260', 'olympic': 'no data', 'price': -300000}]"
Радиотехника,Радиотехнические системы и их эксплуатация; Радиотехнические технологии и аппаратный интерфейс нейронных сетей,11.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['195', 'очно']]","[{'education_form2': 'Очная', 'score': '195', 'free_places': '100', 'average_score': '211', 'olympic': 'no data', 'price': -260000}]"
Радиотехника,Радиотехнические системы радиолокации и радионавигации,11.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['266', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '266', 'free_places': '25', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Инфокоммуникационные технологии и системы связи,Программно-защищенные инфокоммуникации; Коммуникационные технологии Интернета вещей,11.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['226', 'очно']]","[{'education_form2': 'Очная', 'score': '226', 'free_places': '125', 'average_score': '235', 'olympic': 'no data', 'price': -260000}]"
Конструирование и технология электронных средств,Проектирование и технология электронно-вычислительных средств,11.03.03,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['213', 'очно']]","[{'education_form2': 'Очная', 'score': '213', 'free_places': '25', 'average_score': '233', 'olympic': 'no data', 'price': -260000}]"
Электроника и наноэлектроника,Промышленная электроника,11.03.04,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['212', 'очно']]","[{'education_form2': 'Очная', 'score': '212', 'free_places': '40', 'average_score': '229', 'olympic': 'no data', 'price': -260000}]"
Приборостроение,Авиационные приборы и измерительно-вычислительные комплексы,12.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт аэрокосмических приборов и систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['216', 'очно']]","[{'education_form2': 'Очная', 'score': '216', 'free_places': '50', 'average_score': '236', 'olympic': 'no data', 'price': -260000}]"
Приборостроение,Авиационные приборы и измерительно-вычислительные комплексы,12.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['293', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '293', 'free_places': '11', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Оптотехника,Оптико-электронные приборы и комплексы,12.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['191', 'очно']]","[{'education_form2': 'Очная', 'score': '191', 'free_places': '25', 'average_score': '205', 'olympic': 'no data', 'price': -260000}]"
Биотехнические системы и технологии,Биотехнические и медицинские аппараты и системы,12.03.04,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['221', 'очно']]","[{'education_form2': 'Очная', 'score': '221', 'free_places': '25', 'average_score': '247', 'olympic': 'no data', 'price': -260000}]"
Лазерная техника и лазерные технологии,Лазерная техника и лазерные технологии,12.03.05,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт радиотехники и инфокоммуникационных технологий,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['200', 'очно']]","[{'education_form2': 'Очная', 'score': '200', 'free_places': '50', 'average_score': '217', 'olympic': 'no data', 'price': -260000}]"
Электроэнергетика и электротехника,Цифровая энергетика,13.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['192', 'очно']]","[{'education_form2': 'Очная', 'score': '192', 'free_places': '75', 'average_score': '211', 'olympic': 'no data', 'price': -260000}]"
Электроэнергетика и электротехника,Цифровая энергетика,13.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['234', 'заоч.'], ['160', 'вечер.']]","[{'education_form2': 'Заочная', 'score': '234', 'free_places': '40', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}, {'education_form2': 'Очно-заочная', 'score': '160', 'free_places': '43', 'average_score': 'no data', 'olympic': 'no data', 'price': -100000}]"
Автоматизация технологических процессов и производств,Без профиля,15.03.04,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['230', 'очно']]","[{'education_form2': 'Очная', 'score': '230', 'free_places': '25', 'average_score': '245', 'olympic': 'no data', 'price': -260000}]"
Мехатроника и робототехника,Цифровой инжиниринг робототехнических комплексов,15.03.06,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['237', 'очно']]","[{'education_form2': 'Очная', 'score': '237', 'free_places': '47', 'average_score': '265', 'olympic': 'no data', 'price': -260000}]"
Техническая физика,Физические методы контроля качества и диагностики,16.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['190', 'очно']]","[{'education_form2': 'Очная', 'score': '190', 'free_places': '19', 'average_score': '206', 'olympic': 'no data', 'price': -300000}]"
Биотехнология,Природоохранная биотехнология и экологическая безопасность биопродукции,19.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт киберфизических систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -260000}]"
Техносферная безопасность,Инжиниринг и цифровизация систем обеспечения безопасности техносферы,20.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт фундаментальной подготовки и технологических инноваций,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['183', 'очно']]","[{'education_form2': 'Очная', 'score': '183', 'free_places': '25', 'average_score': '206', 'olympic': 'no data', 'price': -260000}]"
Технология транспортных процессов,Организация перевозок и управление в единой транспортной системе,23.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт аэрокосмических приборов и систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['196', 'очно']]","[{'education_form2': 'Очная', 'score': '196', 'free_places': '50', 'average_score': '222', 'olympic': 'no data', 'price': -260000}]"
Технология транспортных процессов,Организация перевозок и управление в единой транспортной системе,23.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт непрерывного и дистанционного образования (вечернее и заочное обучение),"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['238', 'заоч.']]","[{'education_form2': 'Заочная', 'score': '238', 'free_places': '20', 'average_score': 'no data', 'olympic': 'no data', 'price': -90000}]"
Системы управления движением и навигация,"Приборы и системы ориентации, стабилизации и навигации",24.03.02,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт аэрокосмических приборов и систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['193', 'очно']]","[{'education_form2': 'Очная', 'score': '193', 'free_places': '65', 'average_score': '216', 'olympic': 'no data', 'price': -300000}]"
Техническая эксплуатация летательных аппаратов и двигателей,Эксплуатация и испытания авиационной и космической техники,25.03.01,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Институт аэрокосмических приборов и систем,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['224', 'очно']]","[{'education_form2': 'Очная', 'score': '224', 'free_places': '25', 'average_score': '252', 'olympic': 'no data', 'price': -300000}]"
